[2025-06-10 14:29:57] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --size-limit 10m --language xml -- D:\workspace\2025\250530-mobile-demos\demo\codeql-db
[2025-06-10 14:29:57] Log file was started late.
[2025-06-10 14:29:57] Using index-files script C:\ProgramData\chocolatey\lib\codeql\tools\codeql\xml\tools\index-files.cmd.
[2025-06-10 14:29:57] [PROGRESS] database index-files> Scanning for files in D:\workspace\2025\250530-mobile-demos\demo...
[2025-06-10 14:29:57] Calling plumbing command: codeql resolve files --include-extension=.xml --include-extension=.wsdd --size-limit=10m D:\workspace\2025\250530-mobile-demos\demo --format=json
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\checksums...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\classes...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\classes\org...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\classes\org\gradle...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\classes\org\gradle\accessors...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\classes\org\gradle\accessors\dm...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\sources...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\sources\org...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\sources\org\gradle...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\sources\org\gradle\accessors...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\dependencies-accessors\35aa1710071bb623a732d121a382335a297ab07b\sources\org\gradle\accessors\dm...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\executionHistory...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\expanded...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\fileChanges...
[2025-06-10 14:29:57] [PROGRESS] resolve files> Scanning D:\workspace\2025\250530-mobile-demos\demo\.gradle\8.10.2\fileHashes...
